time,vel_sp,vel,theta,acc_sp
0,0,0,-1,-0.0505390896381536
0.02,0,-0.00116299738740164,-0.998861024451161,-0.0505390896381536
0.04,0,-0.00245875157512895,-0.99531840839595,-0.0403881649552608
0.06,0,-0.00374754867529325,-0.989368560760953,-0.0296825067148731
0.08,0,-0.00500939212999,-0.981023331017539,-0.0296825067148731
0.1,0,-0.00622170467450496,-0.970309860069844,-0.0188601766138155
0.12,0,-0.00736671425580352,-0.95727003381866,-0.00811197806314164
0.14,0,-0.008435151436598,-0.941956949749178,-0.00811197806314164
0.16,0,-0.00942482408836526,-0.924430351398122,0.00243695679389666
0.18,0,-0.0103366713959754,-0.904754716307552,0.0127301034679133
0.2,0,-0.0111776894890781,-0.882995928508615,0.0127301034679133
0.22,0,-0.0119515648261801,-0.859221283274274,0.0227588995616164
0.24,0,-0.0126675322866712,-0.833498228280632,0.032526131779613
0.26,0,-0.0133286965541408,-0.805894536864027,0.032526131779613
0.28,0,-0.0139414414497049,-0.776479328981635,0.0420324839007997
0.3,0,-0.0145080190525669,-0.745322557765509,0.0512729416509754
0.32,0,-0.0150319859081276,-0.712496323762525,0.0512729416509754
0.34,0,-0.0155125030028533,-0.678074606118123,0.0602288006614862
0.36,0,-0.0159494131834842,-0.642135385010787,0.0688605133168427
0.38,0,-0.0163417222237834,-0.604759035781377,0.0688605133168427
0.4,0,-0.0166865951499322,-0.566030447691196,0.0771262238667255
0.42,0,-0.0169841413477311,-0.526037114931136,0.0849792831007906
0.44,0,-0.0172307605174029,-0.484870460527057,0.0849792831007906
0.46,0,-0.0174271477070259,-0.44262452602007,0.092370288601953
0.48,0,-0.0175698083532284,-0.399396566397738,0.0992561203372303
0.5,0,-0.0176604118540329,-0.355286064785162,0.0992561203372303
0.52,0,-0.0176952901868276,-0.310394902235495,0.105599679211984
0.54,0,-0.0176763193877712,-0.264827208377566,0.111360744296249
0.56,0,-0.0176014072258871,-0.218688393366333,0.111360744296249
0.58,0,-0.0174724328800479,-0.172085598380052,0.116507715726834
0.6,0,-0.0172887566528429,-0.125126287631782,0.121017816487546
0.62,0,-0.0170512029890553,-0.0779193167853302,0.121017816487546
0.64,0,-0.0167604440811459,-0.0305734612140944,0.124866461832843
0.66,0,-0.0164173143703416,0.0168019099114439,0.128034899335429
