time,acc_sp,vel,theta,vel_hat,theta_hat
0,-2.8780577671397,0.895576720504658,2.9982064685933,0.895576720504658,2.9982064685933
0.0300000000000011,-2.71784973254043,0.780814279673522,4.65544074824311,1.30559760643243,4.29205418354271
0.0600000000000023,-2.61027389245032,0.67063710500292,6.57935033569004,1.85849530983598,5.53172879836942
0.0900000000000034,-2.55174130815653,0.567435299408486,8.67430824518955,2.5443702258083,6.70423587064067
0.120000000000005,-2.5273293958936,0.472613129333959,10.8356733345098,3.35074209048228,7.79752029486953
0.149999999999999,-2.52221443358239,0.386536866208057,12.9584688672224,4.2657679729786,8.80056286324167
0.18,-2.52806027355079,0.308719244170525,14.92374909194,5.27786417955625,9.70355426956179
0.210000000000001,-2.53401889151258,0.23783953857169,16.6241771060957,6.37413536058181,10.4974772276298
0.240000000000002,-2.53447052113093,0.17208239789681,17.9854861685927,7.5412107979455,11.1746648000484
0.270000000000003,-2.52389723360544,0.109861383526422,18.9741583038595,8.76553992811201,11.7289470994121
0.300000000000004,-2.50208445488478,0.0500662139184561,19.596607617366,10.033385060389,12.155653941224
0.329999999999998,-2.46967472185536,-0.00819997827814158,19.8784362573417,11.3303239384837,12.4516054111747
0.359999999999999,-2.42724178143116,-0.0657342405432536,19.8700431585393,12.6420112810091,12.6144795298333
0.390000000000001,-2.37747761604478,-0.122978680167749,19.6373072885196,13.9543115887422,12.6433099709449
0.420000000000002,-2.32438978826414,-0.179960446083451,19.2481823161095,15.2529762624738,12.5387239207021
0.450000000000003,-2.27202693978698,-0.236540593991615,18.7639597560852,16.5236436030085,12.3029420777443
0.480000000000004,-2.22281941086857,-0.292410514278442,18.2460448552553,17.751838811165,11.9397786531576
0.510000000000005,-2.17764613616488,-0.347245576608481,17.7456023333863,18.9230849098679,11.4546007543412
0.539999999999999,-2.13072942714706,-0.400738210593722,17.3024460310327,20.0253012000383,10.8534392990567
0.57,-2.08577761419699,-0.452654143748043,16.9514197435859,21.0469195337882,10.1435754487758
0.600000000000001,-2.04803687368756,-0.502606954556104,16.7220153744474,21.9768806515903,9.33345645684637
0.630000000000003,-2.01621980775754,-0.550338766234272,16.627965988953,22.8052709941248,8.43245701470912
0.660000000000004,-1.99260564607138,-0.595661538331305,16.6685030392811,23.5233227022789,7.45087925189701
0.690000000000005,-1.97537388883259,-0.638419448921052,16.8314526828954,24.1234136171469,6.3999527360356
0.719999999999999,-1.96324288825871,-0.678519717844988,17.0974276661719,24.5992409932103,5.29163060357727
0.75,-1.94821473779492,-0.715985236565266,17.4445715294514,24.946600264646,4.13772350977689
0.780000000000001,-1.93035964355688,-0.751022092139646,17.848534100922,25.1618529474792,2.95144963692203
0.810000000000002,-1.91415588227287,-0.783773603569827,18.2798163053752,25.2428249087852,1.74606255033349
0.840000000000003,-1.9012795174327,-0.814352889642227,18.6987891863958,25.1890039056399,0.534602040346335
0.870000000000005,-1.89651821019101,-0.842941367913377,19.0539426881138,25.0015395851195,-0.670105877690068
0.899999999999999,-1.89097171949202,-0.869909498421098,19.2920854413564,24.6832434843009,-1.85544896341179
0.93,-1.87952026053003,-0.895709550416335,19.3570917019108,24.2385890302609,-3.00902875144146
0.960000000000001,-1.86093711619913,-0.920819560498295,19.1973085085056,23.673252633871,-4.11888385931538
0.990000000000002,-1.83825279812843,-0.945837999570464,18.7685497304708,22.9931020974535,-5.17383775771712
1.02,-1.81099308382398,-0.971312728554352,18.0326964128129,22.206747373982,-6.16247188983865
1.05,-1.77693500526455,-0.997695098428539,16.9549850215114,21.3235557495799,-7.0744649461525
